"ID","NATC","NATC_ID","Type"
1,"Abandoned",2,"No cluster"
2,"Abandoned",2,"No cluster"
3,"Never",1,"Clump"
4,"Never",1,"Clump"
5,"Never",1,"Clump"
6,"Abandoned",2,"No cluster"
7,"Abandoned",2,"No cluster"
8,"Never",1,"Clump"
9,"Abandoned",2,"No cluster"
10,"Continuous",4,"Clump"
11,"Abandoned",2,"No cluster"
12,"Continuous",4,"Clump"
13,"Never",1,"Dispersed"
14,"Never",1,"No cluster"
15,"Never",1,"Dispersed"
16,"Transformed",3,"No cluster"
17,"Abandoned",2,"No cluster"
18,"Transformed",3,"No cluster"
19,"Abandoned",2,"No cluster"
20,"Continuous",4,"Clump"
21,"Transformed",3,"No cluster"
22,"Continuous",4,"Clump"
23,"Abandoned",2,"No cluster"
24,"Never",1,"Dispersed"
25,"Abandoned",2,"No cluster"
26,"Continuous",4,"Clump"
27,"Never",1,"Clump"
28,"Never",1,"Clump"
29,"Abandoned",2,"No cluster"
30,"Continuous",4,"Clump"
31,"Continuous",4,"Clump"
32,"Never",1,"Clump"
33,"Continuous",4,"Clump"
34,"Continuous",4,"Clump"
35,"Continuous",4,"Clump"
36,"Continuous",4,"Clump"
37,"Transformed",3,"No cluster"
38,"Continuous",4,"Cluster"
39,"Abandoned",2,"No cluster"
40,"Continuous",4,"Clump"
41,"Continuous",4,"Cluster"
42,"Never",1,"Clump"
43,"Continuous",4,"Clump"
44,"Abandoned",2,"No cluster"
45,"Never",1,"Clump"
46,"Never",1,"Clump"
47,"Continuous",4,"Cluster"
48,"Never",1,"Clump"
49,"Continuous",4,"Clump"
50,"Never",1,"Clump"
51,"Never",1,"Clump"
52,"Transformed",3,"No cluster"
53,"Transformed",3,"No cluster"
54,"Never",1,"Clump"
55,"Abandoned",2,"No cluster"
56,"Abandoned",2,"No cluster"
